[I] MVP start: RA6M5 + W800 speaker replay demo
[W] W800: no data received during banner wait (5000 ms)
[W] W800 boot banner not seen within 5000 ms, continue AT probe.
[W] AT+E explicit mode unsupported, fallback to toggle
[W] W800: no data received during banner wait (5000 ms)
[I] LKSTT: +OK=0
                [I] LKSTT: +OK=1,"172.20.10.2","255.255.255.240","172.20.10.1","172.20.10.1","0.0.0.0"
   [W] LKSTT status=1 (linked), IP text not fully present yet.
[I] WIFI ready, embedded clip count=5
[I] Prepare clip[1/5]: 01_enroll.wav role=enroll speaker=speaker1
[I] SKCT ok: socket=1 local_port=13527
[I] TCP connected (took ~110 ms)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=4096/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=8192/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=12288/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=16384/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=20480/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=24576/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=28672/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=32768/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=36864/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=40960/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=45056/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=49152/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=53248/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=57344/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=61440/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=65536/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=69632/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=73728/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=77824/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=81920/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=86016/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=90112/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=94208/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=98304/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=102400/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=106496/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=110592/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=114688/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=118784/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=122880/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=126976/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=131072/192047)
[I] mid-SKSND SKSTT: status=2 rx=273 (sent=135168/192047)
[I] mid-SKSND SKSTT: status=2 rx=7 (sent=139264/192047)
[I] mid-SKSND SKSTT: status=2 rx=554 (sent=143360/192047)
[I] mid-SKSND SKSTT: status=2 rx=2226 (sent=147456/192047)
[I] mid-SKSND SKSTT: status=2 rx=2898 (sent=151552/192047)
[I] mid-SKSND SKSTT: status=2 rx=3717 (sent=155648/192047)
[I] mid-SKSND SKSTT: status=2 rx=4221 (sent=159744/192047)
[I] mid-SKSND SKSTT: status=2 rx=4536 (sent=163840/192047)
[I] mid-SKSND SKSTT: status=2 rx=5481 (sent=167936/192047)
[I] mid-SKSND SKSTT: status=2 rx=5922 (sent=172032/192047)
[I] mid-SKSND SKSTT: status=2 rx=5943 (sent=176128/192047)
[I] mid-SKSND SKSTT: status=2 rx=7224 (sent=180224/192047)
[I] mid-SKSND SKSTT: status=2 rx=7749 (sent=184320/192047)
[I] mid-SKSND SKSTT: status=2 rx=547 (sent=188416/192047)
[I] SKSND stream done: sent=192047/192047
[I] Speaker server reply: ERROR,2,1,PARSE_FAIL
[I] Prepare clip[2/5]: 02_enroll.wav role=enroll speaker=speaker1
[I] SKCT ok: socket=1 local_port=13528
[I] TCP connected (took ~111 ms)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=4096/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=8192/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=12288/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=16384/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=20480/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=24576/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=28672/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=32768/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=36864/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=40960/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=45056/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=49152/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=53248/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=57344/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=61440/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=65536/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=69632/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=73728/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=77824/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=81920/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=86016/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=90112/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=94208/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=98304/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=102400/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=106496/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=110592/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=114688/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=118784/192047)
